1507856400,10.0032,9.9976,9.9080,9.9080,10.0871,11.0613,
1507857300,10.0088,9.9976,9.9696,9.9584,10.0871,11.0613,
1507858200,10.0591,10.0143,9.9976,9.9976,10.0871,11.0503,
1507859100,10.0871,10.0871,9.9976,9.9976,10.0871,11.0503,
1507860000,10.0871,10.0871,9.9976,9.9976,10.0871,11.0392,
1507860900,10.0871,10.0871,9.9976,9.9976,10.0871,11.0503,
1507861800,10.0871,10.0871,9.9976,9.9976,10.0983,11.0558,
1507862700,10.0871,10.0871,9.9976,9.9976,10.1541,11.0558,
1507863600,10.0871,10.0871,9.9976,9.9976,10.1765,11.0558,
1507864500,10.0871,10.0871,9.9976,9.9976,10.1765,11.0613,
1507865400,10.0871,10.0871,9.9976,9.9976,10.1765,11.0669,
1507866300,10.0871,10.0871,10.0647,9.9976,10.1765,11.0669,
1507867200,10.0871,10.0871,10.0871,9.9976,10.1765,11.0669,
1507868100,10.0927,10.0983,10.0871,10.0143,10.1765,11.0669,
1507869000,10.0983,10.1653,10.0871,10.0759,10.1765,11.0669,
1507869900,10.1150,10.1765,10.0871,10.0871,10.1765,11.0669,
1507870800,10.1374,10.1765,10.0871,10.0871,10.1765,11.0669,
1507871700,10.1709,10.1765,10.0871,10.0871,10.1765,11.0669,
1507872600,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507873500,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507874400,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507875300,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507876200,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507877100,10.1765,10.1765,10.0871,10.0871,10.1765,11.0669,
1507878000,10.1765,10.1765,10.1039,10.0871,10.1765,11.0669,
1507878900,10.1765,10.1765,10.1598,10.0871,10.1821,11.0669,
1507879800,10.1765,10.1765,10.1765,10.0871,10.2268,11.0669,
1507880700,10.1765,10.1765,10.1765,10.0871,10.2603,11.0669,
1507881600,10.1765,10.1821,10.1765,10.0871,10.2659,11.0669,
1507882500,10.1765,10.2379,10.1765,10.1150,10.2659,11.0669,
1507883400,10.1765,10.2659,10.1765,10.1709,10.2659,11.0669,
1507884300,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507885200,10.1821,10.2659,10.1765,10.1765,10.2659,11.0669,
1507886100,10.1877,10.2659,10.1765,10.1765,10.2659,11.0669,
1507887000,10.1877,10.2659,10.1765,10.1765,10.2659,11.0669,
1507887900,10.1877,10.2659,10.1765,10.1765,10.2659,11.0669,
1507888800,10.1821,10.2659,10.1765,10.1765,10.2659,11.0669,
1507889700,10.1821,10.2659,10.1765,10.1765,10.2659,11.0669,
1507890600,10.1821,10.2659,10.1765,10.1765,10.2659,11.0669,
1507891500,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507892400,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507893300,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507894200,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507895100,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507896000,10.1765,10.2659,10.1765,10.1765,10.2659,11.0669,
1507896900,10.1598,10.2603,10.1765,10.1765,10.2659,11.0669,
1507897800,10.1094,10.2491,10.1765,10.1765,10.2659,11.0669,
1507898700,10.0871,10.1765,10.1765,10.1765,10.2659,11.0669,
1507899600,10.0871,10.1765,10.1765,10.1765,10.2938,11.0724,
1507900500,10.0871,10.1765,10.1765,10.1765,10.3328,11.0724,
1507901400,10.0871,10.1765,10.1765,10.1765,10.3496,11.0780,
1507902300,10.0088,10.1765,10.1765,10.1821,10.3552,11.0835,
1507903200,9.9976,10.1765,10.1765,10.1821,10.3552,11.0890,
1507904100,9.9976,10.1765,10.1765,10.1877,10.3552,11.1057,
1507905000,9.9976,10.1765,10.1765,10.1933,10.3552,11.0669,
1507905900,9.9976,10.1709,10.1765,10.2044,10.3552,11.1334,
1507906800,9.9976,10.0927,10.1765,10.2044,10.3552,11.1334,
1507907700,9.9528,10.0871,10.1765,10.2100,10.3552,11.1389,
1507908600,9.9136,10.0871,10.1765,10.2100,10.3552,11.1445,
1507909500,9.9080,10.0871,10.1765,10.2044,10.3552,11.1445,
1507910400,9.9080,10.0871,10.1765,10.2100,10.3552,11.1500,
1507911300,9.9080,10.0871,10.1765,10.2044,10.3552,11.1555,
1507912200,9.9080,10.0871,10.1765,10.2044,10.3552,11.1555,
1507913100,9.9080,10.0871,10.1765,10.1989,10.3552,11.1555,
1507914000,9.9080,10.0871,10.1765,10.1933,10.3552,11.1555,
1507914900,9.9080,10.0871,10.1765,10.1821,10.3552,11.1555,
1507915800,9.9248,10.0871,10.1765,10.1877,10.3552,11.1555,
1507916700,9.9976,10.0871,10.1765,10.1765,10.3552,11.1555,
1507917600,9.9976,10.0871,10.1765,10.1765,10.3552,11.1555,
1507918500,9.9976,10.0871,10.1765,10.1765,10.3552,11.1555,
1507919400,9.9976,10.0871,10.1765,10.1765,10.3552,11.1555,
1507920300,10.0871,10.1094,10.1765,10.1765,10.3552,11.1555,
1507921200,10.0871,10.1765,10.1765,10.1765,10.3552,11.1555,
1507922100,10.1039,10.1765,10.1765,10.1821,10.3552,11.1555,
1507923000,10.1765,10.1765,10.1765,10.1877,10.3552,11.1555,
1507923900,10.1821,10.1765,10.1765,10.1989,10.3552,11.1555,
1507924800,10.2659,10.2659,10.1765,10.2212,10.3552,11.1555,
1507925700,10.2659,10.2659,10.1765,10.2547,10.3552,11.1555,
1507926600,10.3552,10.2659,10.1989,10.2659,10.3552,11.1555,
1507927500,10.3552,10.3272,10.2659,10.2659,10.3552,11.1555,
1507928400,10.4444,10.3552,10.2659,10.2659,10.3552,11.1555,
1507929300,10.4444,10.3552,10.2659,10.2659,10.3552,11.1555,
1507930200,10.4555,10.3552,10.2659,10.2659,10.3552,11.1555,
1507931100,10.5335,10.4444,10.2659,10.2659,10.3552,11.1555,
1507932000,10.5335,10.4444,10.2715,10.2659,10.3552,11.1555,
1507932900,10.5502,10.4444,10.3552,10.2659,10.3552,11.1555,
1507933800,10.6226,10.4889,10.3552,10.2659,10.3552,11.1555,
1507934700,10.6226,10.5335,10.3552,10.2659,10.3552,11.1555,
1507935600,10.6226,10.5335,10.3552,10.2659,10.3552,11.1555,
1507936500,10.6226,10.5335,10.3552,10.2770,10.3552,11.1555,
1507937400,10.6226,10.5335,10.3552,10.3552,10.3552,11.1555,
1507938300,10.6226,10.5335,10.3552,10.3552,10.3607,11.1555,
1507939200,10.6226,10.5335,10.3942,10.3552,10.3886,11.1555,
1507940100,10.6226,10.5335,10.4444,10.3552,10.4444,11.1445,
1507941000,10.6226,10.6226,10.4444,10.3552,10.4444,11.1555,
1507941900,10.6226,10.6226,10.4444,10.3552,10.4444,11.1555,
1507942800,10.6226,10.6226,10.4444,10.3552,10.4444,11.1555,
1507943700,10.6226,10.6226,10.4444,10.3552,10.4444,11.1555,
1507944600,10.6114,10.6226,10.4444,10.3552,10.4444,11.1555,
1507945500,10.5335,10.6226,10.4444,10.3552,10.4444,11.1555,
1507946400,10.5335,10.6226,10.4500,10.3775,10.4444,11.1555,
1507947300,10.5335,10.5725,10.4778,10.4388,10.4444,11.1555,
1507948200,10.4500,10.5335,10.4889,10.4444,10.4444,11.1555,
1507949100,10.4444,10.5335,10.4834,10.4444,10.4444,11.1555,
1507950000,10.4444,10.5335,10.4555,10.4444,10.4444,11.1555,
1507950900,10.3552,10.5335,10.4444,10.4444,10.4444,11.1555,
1507951800,10.3552,10.5335,10.4444,10.4444,10.4444,11.1555,
1507952700,10.2659,10.4444,10.4444,10.4444,10.4444,11.1555,
1507953600,10.2659,10.4444,10.4444,10.4444,10.4444,11.1555,
1507954500,10.1821,10.4444,10.4444,10.4444,10.4444,11.1555,
1507955400,10.1765,10.4388,10.4444,10.4444,10.4444,11.1555,
1507956300,10.1039,10.3552,10.4444,10.4444,10.4444,11.1555,
1507957200,10.0871,10.3552,10.4444,10.4444,10.4555,11.1611,
1507958100,9.9976,10.2882,10.4053,10.4444,10.4834,11.1555,
1507959000,9.9976,10.2659,10.3552,10.4444,10.5001,11.1666,
1507959900,9.9136,10.2659,10.3552,10.4444,10.5112,11.1721,
1507960800,9.9080,10.2659,10.3552,10.4444,10.5224,11.1833,
1507961700,9.8407,10.1765,10.3552,10.4444,10.5279,11.1943,
1507962600,9.8183,10.1765,10.3552,10.4109,10.5279,11.2054,
1507963500,9.8183,10.1765,10.3552,10.3607,10.5279,11.2109,
1507964400,9.7286,10.0871,10.2659,10.3552,10.5224,11.2220,
1507965300,9.7286,10.0871,10.2659,10.3552,10.5168,11.2275,
1507966200,9.6444,10.0871,10.2659,10.3552,10.5001,11.2331,
1507967100,9.6387,9.9976,10.2659,10.3552,10.4778,11.2386,
1507968000,9.6387,9.9976,10.2659,10.3552,10.4555,11.2386,
1507968900,9.5489,9.9976,10.1933,10.3552,10.4500,11.2441,
1507969800,9.5489,9.9136,10.1765,10.3552,10.4444,11.2441,
1507970700,9.4645,9.9080,10.1765,10.3552,10.4444,11.2441,
1507971600,9.4589,9.9080,10.1765,10.3552,10.4444,11.2441,
1507972500,9.4589,9.8856,10.1765,10.3496,10.4444,11.2441,
1507973400,9.3688,9.8183,10.1262,10.2715,10.4444,11.2441,
1507974300,9.3688,9.8183,10.0871,10.2659,10.4444,11.2441,
1507975200,9.2956,9.8183,10.0871,10.2659,10.4444,11.2441,
1507976100,9.2787,9.7286,10.0871,10.2659,10.4444,11.2441,
1507977000,9.2787,9.7286,10.0871,10.2659,10.4444,11.2441,
1507977900,9.1884,9.7286,9.9976,10.2659,10.4444,11.2441,
1507978800,9.1884,9.6387,9.9976,10.2659,10.4444,11.2441,
1507979700,9.0981,9.6387,9.9976,10.2659,10.4444,11.2441,
1507980600,9.0981,9.5826,9.9640,10.1821,10.4444,11.2441,
1507981500,9.0077,9.5489,9.9080,10.1765,10.4444,11.2441,
1507982400,9.0077,9.5489,9.9080,10.1765,10.4444,11.2441,
1507983300,8.9172,9.4645,9.9080,10.1765,10.4444,11.2441,
1507984200,8.9172,9.4589,9.9024,10.1765,10.4444,11.2441,
1507985100,8.8493,9.4589,9.8183,10.1765,10.4332,11.2441,
1507986000,8.8266,9.3688,9.8183,10.1765,10.3607,11.2386,
1507986900,8.8266,9.3688,9.8183,10.0871,10.3552,11.2441,
1507987800,8.7360,9.3688,9.8183,10.0871,10.3552,11.2386,
1507988700,8.7360,9.2787,9.7286,10.0871,10.3552,11.2275,
1507989600,8.6452,9.2787,9.7286,10.0871,10.3552,11.2109,
1507990500,8.6452,9.2787,9.7286,10.0871,10.3552,11.2054,
1507991400,8.5998,9.1884,9.7286,10.0871,10.3552,11.1999,
1507992300,8.5544,9.1884,9.6781,10.0088,10.3552,11.1888,
1507993200,8.5544,9.1884,9.6387,9.9976,10.3552,11.1888,
1507994100,8.5486,9.1433,9.6387,9.9976,10.3552,11.1721,
1507995000,8.4918,9.0981,9.6387,9.9976,10.2826,11.1611,
1507995900,8.4634,9.0981,9.6387,9.9976,10.2659,11.1555,
1507996800,8.4634,9.0981,9.6387,9.9976,10.2659,11.1555,
1507997700,8.4634,9.0981,9.5489,9.9136,10.2659,11.1555,
1507998600,8.4634,9.0134,9.5489,9.9080,10.2659,11.1555,
1507999500,8.4634,9.0077,9.5489,9.9080,10.2659,11.1555,
1508000400,8.4634,9.0077,9.5489,9.9080,10.2659,11.1555,
1508001300,8.4634,9.0077,9.5489,9.9080,10.2659,11.1555,
1508002200,8.4634,9.0077,9.4589,9.9080,10.2435,11.1555,
1508003100,8.5430,9.0077,9.4589,9.8351,10.1765,11.1555,
1508004000,8.5544,9.0077,9.4589,9.8183,10.1765,11.1555,
1508004900,8.5544,9.0077,9.4589,9.8183,10.1765,11.1555,
1508005800,8.6452,9.0077,9.4589,9.8183,10.1765,11.1555,
1508006700,8.6452,9.0077,9.4589,9.8183,10.1765,11.1555,
1508007600,8.7360,9.0981,9.4589,9.8183,10.1765,11.1555,
1508008500,8.7360,9.0981,9.4589,9.8183,10.1765,11.1555,
1508009400,8.8266,9.0981,9.4589,9.8183,10.1765,11.1555,
1508010300,8.8323,9.0981,9.4589,9.8183,10.1765,11.1555,
1508011200,8.9172,9.1884,9.4589,9.8071,10.1318,11.1555,
1508012100,8.9285,9.1884,9.4589,9.7622,10.0871,11.1555,
1508013000,9.0077,9.1884,9.4589,9.7342,10.0871,11.1555,
1508013900,9.0134,9.2787,9.4589,9.7286,10.0871,11.1500,
1508014800,9.0981,9.2787,9.4870,9.7286,10.0871,11.1389,
1508015700,9.0981,9.2787,9.5489,9.7286,10.0871,11.1223,
1508016600,9.1884,9.3012,9.5489,9.7286,10.0871,11.1001,
1508017500,9.1884,9.3688,9.5489,9.7342,10.0871,11.0780,
1508018400,9.1941,9.3688,9.5489,9.7398,10.0871,11.0669,
1508019300,9.2787,9.3688,9.5489,9.7679,10.0871,11.0669,
1508020200,9.2787,9.4420,9.5489,9.7959,10.0871,11.0669,
1508021100,9.2787,9.4589,9.5489,9.8127,10.0871,11.0669,
1508022000,9.2899,9.4589,9.5770,9.8183,10.0871,11.0669,
1508022900,9.3688,9.4589,9.6387,9.8183,10.0871,11.0669,
1508023800,9.3688,9.4589,9.6387,9.8183,10.0871,11.0669,
1508024700,9.3688,9.5151,9.6387,9.8183,10.0871,11.0669,
1508025600,9.3688,9.5489,9.6387,9.8183,10.0871,11.0669,
1508026500,9.3688,9.5489,9.6387,9.8183,10.0871,10.9892,
1508027400,9.3688,9.5489,9.6387,9.8183,10.0871,11.0669,
1508028300,9.3688,9.5489,9.6387,9.8183,10.0871,11.0669,
1508029200,9.3688,9.5489,9.6387,9.8183,10.0871,11.0669,
1508030100,9.3688,9.5489,9.6387,9.8183,10.0871,11.0669,
1508031000,9.3688,9.5489,9.6781,9.8183,10.0871,11.0669,
1508031900,9.3688,9.5489,9.7230,9.8183,10.0871,11.0669,
1508032800,9.3688,9.5489,9.7286,9.8183,10.0871,11.0669,
1508033700,9.3688,9.5489,9.7286,9.8183,10.0871,11.0669,
1508034600,9.3688,9.5489,9.7286,9.8183,10.0871,11.0669,
1508035500,9.3688,9.5489,9.7286,9.8183,10.0871,11.0558,
1508036400,9.3688,9.5489,9.7286,9.8183,10.0871,11.0503,
1508037300,9.3125,9.5489,9.7286,9.8183,10.0871,11.0281,
1508038200,9.2787,9.5489,9.7286,9.8183,10.0871,11.0003,
1508039100,9.2787,9.5489,9.7286,9.8183,10.0871,11.0003,
1508040000,9.2787,9.5489,9.7286,9.8183,10.0871,10.9948,
1508040900,9.2787,9.5489,9.7286,9.8183,10.0871,10.9837,
1508041800,9.2787,9.5489,9.7286,9.8183,10.0871,10.9781,
1508042700,9.2787,9.5489,9.7286,9.8183,10.0871,10.9781,
1508043600,9.2730,9.5208,9.7230,9.8183,10.0871,10.9781,
1508044500,9.2223,9.4645,9.7005,9.8183,10.0871,10.9781,
1508045400,9.1941,9.4589,9.6612,9.8183,10.0871,10.9781,
1508046300,9.1884,9.4589,9.6444,9.8183,10.0871,10.9781,
1508047200,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508048100,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508049000,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508049900,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508050800,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508051700,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508052600,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508053500,9.1884,9.4589,9.6387,9.8183,10.0871,10.9781,
1508054400,9.1715,9.4589,9.6387,9.8183,10.0871,10.9781,
1508055300,9.1207,9.4589,9.6387,9.8183,10.0871,10.9781,
1508056200,9.1038,9.4589,9.6387,9.8183,10.0871,10.9781,
1508057100,9.0981,9.4589,9.6387,9.8183,10.0871,10.9781,
1508058000,9.0981,9.4251,9.6387,9.8183,10.0871,10.9781,
1508058900,9.0981,9.3745,9.6387,9.8183,10.0871,10.9781,
1508059800,9.0981,9.3688,9.6387,9.8183,10.0871,10.9781,
1508060700,9.0981,9.3688,9.6387,9.8183,10.0815,10.9781,
1508061600,9.0981,9.3688,9.6387,9.8183,10.0759,10.9781,
1508062500,9.0981,9.3688,9.6387,9.8183,10.0535,10.9781,
1508063400,9.0981,9.3688,9.6387,9.8183,10.0255,10.9781,
1508064300,9.0981,9.3688,9.6387,9.8183,10.0088,10.9781,
1508065200,9.0868,9.3688,9.6387,9.8183,10.0032,10.9781,
1508066100,9.0359,9.3688,9.6387,9.8127,9.9976,10.9781,
1508067000,9.0077,9.3688,9.5938,9.7791,9.9976,10.9781,
1508067900,9.0077,9.3688,9.5489,9.7454,9.9976,10.9781,
1508068800,9.0077,9.3688,9.5489,9.7286,9.9976,10.9781,
1508069700,9.0077,9.3688,9.5489,9.7286,9.9976,10.9781,
1508070600,9.0077,9.2787,9.5489,9.7286,9.9976,10.9781,
1508071500,8.9512,9.2787,9.5489,9.7286,9.9976,10.9781,
1508072400,8.9172,9.2787,9.5489,9.7286,9.9976,10.9781,
1508073300,8.9172,9.2787,9.5489,9.7286,9.9976,10.9781,
1508074200,8.9172,9.2787,9.5489,9.7286,9.9976,10.9781,
1508075100,8.9172,9.2787,9.5489,9.7286,9.9976,10.9726,
1508076000,8.8266,9.2787,9.5489,9.7286,9.9976,10.9726,
1508076900,8.8266,9.1884,9.5489,9.7286,9.9976,10.9449,
1508077800,8.8266,9.1884,9.5489,9.7286,9.9976,10.9615,
1508078700,8.8266,9.1884,9.4983,9.7286,9.9976,10.9504,
1508079600,8.7813,9.1884,9.4589,9.7286,9.9976,10.9560,
1508080500,8.7360,9.1884,9.4589,9.7286,9.9976,10.9393,
1508081400,8.7360,9.1884,9.4589,9.7286,9.9976,10.9337,
1508082300,8.7360,9.1038,9.4589,9.7286,9.9976,10.9171,
1508083200,8.7360,9.0981,9.4589,9.7286,9.9976,10.9227,
1508084100,8.7360,9.0981,9.4589,9.7286,9.9976,10.9116,
1508085000,8.7360,9.0981,9.4589,9.6725,9.9976,10.8949,
1508085900,8.7360,9.0981,9.4589,9.6387,9.9976,10.8894,
1508086800,8.7360,9.0981,9.4532,9.6387,9.9696,10.8894,
1508087700,8.7360,9.0981,9.4082,9.6387,9.9640,10.8894,
1508088600,8.7360,9.0981,9.3688,9.6387,9.9080,10.8894,
1508089500,8.7360,9.0981,9.3688,9.6387,9.9080,10.8894,
1508090400,8.7360,9.0981,9.3688,9.6387,9.9080,10.8894,
1508091300,8.7416,9.0981,9.3688,9.6387,9.9080,10.8894,
1508092200,8.8266,9.0981,9.3688,9.6387,9.9080,10.8894,
1508093100,8.8266,9.0981,9.3688,9.6387,9.9080,10.8894,
1508094000,8.8266,9.0981,9.3688,9.6387,9.9080,10.8894,
1508094900,8.9172,9.0981,9.3688,9.6387,9.9080,10.8894,
1508095800,8.9172,9.1884,9.3688,9.6387,9.9080,10.8894,
1508096700,9.0077,9.1884,9.3688,9.6387,9.9080,10.8894,
1508097600,9.0077,9.1884,9.3688,9.6387,9.9080,10.8894,
1508098500,9.0473,9.1884,9.3688,9.6387,9.9080,10.8894,
1508099400,9.0981,9.2787,9.4420,9.6387,9.9080,10.8894,
1508100300,9.0981,9.2787,9.4589,9.6387,9.9080,10.8894,
1508101200,9.1489,9.2787,9.4589,9.6387,9.9080,10.8894,
1508102100,9.1884,9.2787,9.4589,9.6387,9.9080,10.8894,
1508103000,9.1884,9.3519,9.4589,9.6387,9.9080,10.8894,
1508103900,9.1884,9.3688,9.4589,9.6387,9.9080,10.8894,
1508104800,9.2505,9.3688,9.4589,9.6387,9.9080,10.8894,
1508105700,9.2787,9.3688,9.4589,9.6387,9.9080,10.8894,
1508106600,9.2787,9.3688,9.4645,9.6387,9.9080,10.8894,
1508107500,9.2787,9.3913,9.5489,9.6387,9.9080,10.8894,
1508108400,9.2787,9.4589,9.5489,9.6387,9.9080,10.8894,
1508109300,9.2787,9.4589,9.5489,9.6387,9.9080,10.8894,
1508110200,9.2843,9.4589,9.5489,9.6387,9.9080,10.8894,
1508111100,9.2899,9.4589,9.5489,9.6387,9.9080,10.8894,
1508112000,9.2956,9.4589,9.5489,9.6387,9.9080,10.8894,
1508112900,9.3238,9.4589,9.5489,9.6387,9.9080,10.8005,
1508113800,9.3125,9.4589,9.5489,9.6387,9.9080,10.8894,
1508114700,9.2956,9.4589,9.5489,9.6387,9.9080,10.8894,
1508115600,9.2843,9.4589,9.5489,9.6444,9.9080,10.8894,
1508116500,9.2787,9.4589,9.5489,9.6837,9.9080,10.8894,
1508117400,9.2787,9.4589,9.5489,9.7061,9.9080,10.8894,
1508118300,9.2787,9.4589,9.5489,9.7230,9.9080,10.8505,
1508119200,9.2787,9.4589,9.5489,9.7286,9.9080,10.8616,
1508120100,9.2730,9.4589,9.5489,9.7286,9.9080,10.8560,
1508121000,9.1884,9.4589,9.5489,9.7286,9.9080,10.8505,
1508121900,9.1884,9.4589,9.5489,9.7286,9.9080,10.8449,
1508122800,9.1884,9.4589,9.5489,9.7286,9.9080,10.8449,
1508123700,9.1433,9.4476,9.5489,9.7286,9.9080,10.8172,
1508124600,9.0981,9.3688,9.5489,9.7286,9.9080,10.8338,
1508125500,9.0981,9.3688,9.5489,9.7286,9.9080,10.8172,
1508126400,9.0925,9.3688,9.5489,9.7286,9.9080,10.8172,
1508127300,9.0077,9.3688,9.5489,9.7286,9.9080,10.8116,
1508128200,9.0077,9.3688,9.5489,9.7230,9.9080,10.8061,
1508129100,9.0077,9.2787,9.5489,9.7230,9.9080,10.8061,
1508130000,8.9172,9.2787,9.5489,9.6949,9.9080,10.8005,
1508130900,8.9172,9.2787,9.5489,9.6500,9.9080,10.8005,
1508131800,8.9172,9.2787,9.4645,9.6387,9.9080,10.8005,
1508132700,8.8266,9.2110,9.4589,9.6387,9.9080,10.8005,
1508133600,8.8266,9.1884,9.4589,9.6387,9.9080,10.8005,
1508134500,8.8266,9.1884,9.4589,9.6387,9.9080,10.8005,
1508135400,8.7870,9.1884,9.4589,9.6387,9.9080,10.8005,
1508136300,8.7360,9.1884,9.4589,9.6387,9.9080,10.8005,
1508137200,8.7360,9.0981,9.4589,9.6387,9.9080,10.8005,
1508138100,8.7360,9.0981,9.4532,9.6387,9.9080,10.8005,
1508139000,8.6565,9.0981,9.3688,9.6387,9.9080,10.8005,
1508139900,8.6452,9.0981,9.3688,9.6387,9.9080,10.8005,
1508140800,8.6452,9.0699,9.3688,9.6387,9.9080,10.8005,
1508141700,8.6338,9.0077,9.3688,9.6387,9.9080,10.8005,
1508142600,8.5544,9.0077,9.3688,9.6387,9.9080,10.8005,
1508143500,8.5544,9.0077,9.3688,9.5995,9.9080,10.8005,
1508144400,8.5544,9.0077,9.3406,9.5489,9.9080,10.8005,
1508145300,8.4918,8.9172,9.2787,9.5489,9.8744,10.8005,
1508146200,8.4634,8.9172,9.2787,9.5489,9.8239,10.8005,
1508147100,8.4634,8.9172,9.2787,9.5489,9.8183,10.8005,
1508148000,8.4520,8.9172,9.2787,9.5489,9.8183,10.8005,
1508148900,8.3723,8.9059,9.2787,9.5489,9.8183,10.8005,
1508149800,8.3723,8.8266,9.2730,9.5489,9.8183,10.8005,
1508150700,8.3723,8.8266,9.1884,9.5489,9.8183,10.8005,
1508151600,8.2812,8.8266,9.1884,9.5489,9.8183,10.8005,
1508152500,8.2812,8.8266,9.1884,9.4926,9.8183,10.8005,
1508153400,8.2812,8.7360,9.1884,9.4589,9.8183,10.8005,
1508154300,8.1900,8.7360,9.1884,9.4589,9.8183,10.8005,
1508155200,8.1900,8.7360,9.1376,9.4589,9.8183,10.8005,
1508156100,8.1900,8.7303,9.0981,9.4589,9.8183,10.8005,
1508157000,8.0987,8.6452,9.0981,9.4589,9.8183,10.8005,
1508157900,8.0987,8.6452,9.0981,9.4589,9.8183,10.8005,
1508158800,8.0987,8.6452,9.0981,9.4589,9.8127,10.8005,
1508159700,8.0930,8.6282,9.0981,9.4532,9.7454,10.8005,
1508160600,8.0072,8.5544,9.0077,9.3688,9.7286,10.8005,
1508161500,8.0072,8.5544,9.0077,9.3688,9.7286,10.8005,
1508162400,8.0072,8.5544,9.0077,9.3688,9.7286,10.8005,
1508163300,7.9958,8.5544,9.0077,9.3688,9.7286,10.8005,
1508164200,7.9272,8.4634,9.0077,9.3688,9.7286,10.8005,
1508165100,7.9157,8.4634,9.0020,9.3688,9.7286,10.8005,
1508166000,7.9157,8.4634,8.9172,9.3688,9.7286,10.7950,
1508166900,7.9157,8.4634,8.9172,9.3575,9.7286,10.7894,
1508167800,7.9157,8.4634,8.9172,9.2787,9.7286,10.7672,
1508168700,7.9157,8.3894,8.9172,9.2787,9.7286,10.7560,
1508169600,7.9100,8.3723,8.9172,9.2787,9.6949,10.7394,
1508170500,7.9100,8.3723,8.9172,9.2787,9.6387,10.7227,
1508171400,7.9157,8.3723,8.8436,9.2787,9.6387,10.7171,
1508172300,7.9157,8.3723,8.8266,9.2787,9.6387,10.7116,
1508173200,7.9157,8.3723,8.8266,9.2787,9.6387,10.7116,
1508174100,7.9157,8.3723,8.8266,9.2561,9.6387,10.7116,
1508175000,7.9157,8.3723,8.8266,9.1884,9.6387,10.7116,
1508175900,7.9272,8.3723,8.8266,9.1884,9.6387,10.7116,
1508176800,8.0072,8.3723,8.8266,9.1884,9.6387,10.7116,
1508177700,8.0072,8.3723,8.8266,9.1884,9.6387,10.7116,
1508178600,8.0129,8.3723,8.8266,9.1884,9.6387,10.7116,
1508179500,8.0987,8.3723,8.8266,9.1884,9.6219,10.7116,
1508180400,8.0987,8.4634,8.8266,9.1884,9.5545,10.7116,
1508181300,8.1900,8.4634,8.8266,9.1884,9.5489,10.7116,
1508182200,8.1900,8.4634,8.8266,9.1884,9.5489,10.7116,
1508183100,8.2470,8.4634,8.8266,9.1884,9.5489,10.7116,
1508184000,8.2812,8.5544,8.8266,9.1884,9.5489,10.7116,
1508184900,8.3211,8.5544,8.8266,9.1884,9.5489,10.7116,
1508185800,8.3723,8.5544,8.8266,9.1884,9.5489,10.7116,
1508186700,8.4179,8.5827,8.8266,9.1884,9.5489,10.7060,
1508187600,8.4634,8.6452,8.8266,9.1884,9.5489,10.6837,
1508188500,8.4918,8.6452,8.9172,9.1884,9.5489,10.6615,
1508189400,8.5544,8.6622,8.9172,9.1884,9.5489,10.6448,
1508190300,8.5600,8.7360,8.9172,9.1884,9.5489,10.6281,
1508191200,8.6452,8.7360,8.9172,9.1884,9.5489,10.6226,
1508192100,8.6452,8.7360,8.9172,9.1884,9.5489,10.6226,
1508193000,8.6736,8.8266,8.9172,9.1884,9.5489,10.6226,
1508193900,8.7360,8.8266,9.0077,9.1884,9.5489,10.6226,
1508194800,8.7360,8.8266,9.0077,9.1884,9.5489,10.6226,
1508199300,8.8266,8.9172,9.0981,9.1941,9.5489,10.5446,
1508200200,8.8323,9.0077,9.0981,9.2617,9.5489,10.6226,
1508201100,8.8549,9.0077,9.0981,9.2787,9.5489,10.6226,
1508202000,8.8889,9.0077,9.0981,9.2787,9.5489,10.6226,
1508202900,8.9116,9.0077,9.0981,9.2787,9.5489,10.6226,
1508203800,8.9172,9.0077,9.0981,9.2787,9.5489,10.6226,
1508204700,8.9172,9.0077,9.0981,9.2787,9.5489,10.6226,
1508205600,8.9002,9.0077,9.0981,9.2787,9.5489,10.6226,
1508206500,8.8833,9.0077,9.0981,9.2787,9.5489,10.6226,
1508207400,8.8606,9.0077,9.1151,9.2787,9.5489,10.6226,
1508208300,8.8380,9.0077,9.1772,9.2787,9.5489,10.6226,
